"0","p14_edu_sex_default <- ggplot(data_clean, aes(x = EDUCATION, fill = default.payment.next.month)) +"
"0","  geom_bar(position = ""fill"", alpha = 0.8) +"
"0","  facet_wrap(~SEX, labeller = labeller(SEX = c(""1"" = ""Nam"", ""2"" = ""Nữ""))) +"
"0","  labs(title = ""Tỷ lệ Vỡ nợ theo EDUCATION và SEX"","
"0","       x = ""EDUCATION (1=Sau ĐH, 2=ĐH, 3=THPT, 4=Khác)"", "
"0","       y = ""Tỷ lệ Vỡ nợ"", "
"0","       fill = ""Vỡ nợ"") +"
"0","  theme_minimal() +"
"0","  scale_y_continuous(labels = scales::percent)"
"0",""
"0","print(p14_edu_sex_default)"
